cas_number,solubility
98-07-7,-5.34824981
111-78-4,-6.31079748
5194-51-4,-6.592425
98-87-3,-0.80844689
2004-70-8,-6.13529611
627-26-9,-1.09045788
592-47-2,-7.93735568
71-55-6,-5.27942716
354-58-5,-8.44757331
79-27-6,0
79-34-5,0
76-13-1,-8.60960956
79-00-5,0.34075847
75-34-3,-1.44726724
75-35-4,-4.26169775
105-57-7,-4.47307242
462-95-3,-4.20341895
634-66-2,-3.74686944
488-23-3,-6.47111433
56-81-5,0
496-11-7,-6.04904278
96-18-4,-1.28950063
120-82-1,-3.2850413
107-15-3,0
106-93-4,-2.22432513
95-50-1,-4.55775574
107-06-2,-2.00436379
78-87-5,-3.3376337
367-11-3,-4.21368921
91-16-7,-3.27670527
110-71-4,-2.89115232
95-47-6,-5.9361225
103-29-7,-5.14969241
57-55-6,0
470-82-6,-5.04216013
108-67-8,-6.44774121
592-57-4,-6.07649093
108-36-1,-3.86615258
541-73-1,-4.06456089
142-28-9,-3.75346796
372-18-9,-3.41779325
108-38-3,-6.06999953
7226-23-5,-1.71615275
96-49-1,0.01472521
628-41-1,-6.08210946
106-37-6,-3.61298935
110-52-1,-3.84988678
106-46-7,-3.79088865
110-56-5,-4.11197174
540-36-3,-3.56603434
106-42-3,-6.09088356
628-76-2,-4.46130796
107-04-0,-2.14488813
78-77-3,-5.72141417
107-82-4,-5.87366038
109-65-9,-5.60832451
143-15-7,-7.14110321
629-04-9,-6.36289112
111-25-1,-6.15106789
90-11-9,-4.83938203
111-83-1,-6.55757372
110-53-2,-5.89180785
106-94-5,-5.24398966
106-89-8,-1.71889727
95-49-8,-5.46407086
513-36-0,-5.90176114
107-84-6,-5.93387993
109-69-3,-5.82472425
544-10-5,-6.33103961
90-13-1,-4.9201293
111-85-3,-6.71055469
543-59-9,-6.10590545
540-54-5,-5.42799812
112-53-8,0
622-96-8,-6.39034183
111-31-9,-3.70678857
592-41-6,-7.78594893
542-69-8,-5.70299937
638-45-9,-6.22028834
628-17-1,-5.97647746
107-08-4,-5.37753407
578-58-5,-5.06000357
100-84-5,-4.75279032
104-93-8,-4.75760213
90-12-0,-5.31711897
108-03-2,-2.005078
111-66-0,-8.0124387
110-66-7,-3.46275402
109-67-1,-7.49263679
93-55-0,-3.27236768
464-06-2,-9.45509265
594-20-7,-5.31105763
75-83-2,-9.50446279
590-35-2,-9.52689221
463-82-1,-9.42091358
771-56-2,-7.17565707
513-81-5,-6.7995291
565-59-3,-9.57154769
123-63-7,-3.1405516
108-75-8,-3.25712455
565-80-0,-4.25062002
95-68-1,0
108-08-7,-9.56497533
108-47-4,-2.64604227
123-54-6,-1.56090702
108-83-8,-4.71326543
108-48-5,-2.90753913
111-41-1,0
141-43-5,0
78-76-2,-5.69879452
75-26-3,-5.11512957
111-76-2,0
507-20-0,-5.68374263
95-51-2,0
78-86-4,-5.84955852
100-70-9,-0.61917998
110-80-5,0
110-43-0,-3.52629211
591-78-6,-3.24436898
75-30-9,-5.2238546
1634-04-4,-4.39497552
90-04-0,0
109-86-4,0
563-46-2,-7.42781301
60435-70-3,0
75-85-4,0
98-06-6,-6.33621559
75-64-9,0.24782543
75-66-1,-3.24328673
75-65-0,0
18720-62-2,0
95-53-4,0
529-19-1,-2.64877954
591-76-4,-9.64466377
107-83-5,-9.64871509
79-31-2,0
110-19-0,-3.67452028
542-55-2,-2.04437754
78-81-9,0.6614415
538-93-2,-6.55285704
96-47-9,-3.77970973
91-23-6,-2.20572552
79-46-9,-3.37429994
88-72-2,-3.25982097
123-96-6,0
111-13-7,-3.74741259
140-29-4,-0.73662131
60-12-8,0
107-11-9,1.31479427
107-18-6,0
107-13-1,-0.05497382
112-12-9,-4.37779078
75-97-8,-3.47165803
562-49-2,-9.56511806
583-58-4,-2.36012728
112-36-7,-3.34794834
591-19-5,0
1809-10-5,-6.22317074
106-95-6,-3.59206806
626-55-1,-1.77026621
108-42-9,0
107-05-1,-3.73223672
108-41-8,-5.392216
617-78-7,-9.68645039
589-82-2,0
106-35-4,-3.79637161
57-06-7,-3.36826355
123-51-3,0
563-80-4,-3.07487271
108-44-1,0
503-74-2,0
589-34-4,-9.65472942
108-39-4,0
108-99-6,-2.12712438
589-98-0,0
96-22-0,-3.17126526
99-97-8,-5.27064128
106-43-4,-5.23577019
536-75-4,-2.40186651
352-32-9,-5.15681427
589-55-9,0
123-19-3,-4.03858371
104-94-9,0
926-56-7,-6.27103856
14979-39-6,0
141-79-7,-3.16403057
106-49-0,0
542-54-1,-2.3475403
108-89-4,-2.04134822
100-17-4,-2.00833252
589-62-8,0
502-56-7,-4.30943393
83-32-9,-5.4256378
107-29-9,0
64-19-7,0
108-24-7,-1.84532949
98-86-2,-2.74223956
75-36-5,-2.14495388
62-53-3,0
120-12-7,-4.83600473
100-52-7,-2.5071736
71-43-2,-5.08031947
98-88-4,-3.86298031
140-11-4,-3.15465093
100-51-6,0
100-44-7,-3.60286121
100-46-9,-0.11899938
92-52-4,-4.88396249
111-44-4,-2.5665221
108-86-1,-4.62873849
108-85-0,-5.98253765
74-96-4,-4.55467449
75-62-7,-7.27116243
123-72-8,-2.87601969
106-97-8,-9.72480597
109-74-0,-1.76123842
109-79-5,-3.10987
107-92-6,0
71-36-3,0
1126-79-0,-5.48879939
109-73-9,0.89441248
75-15-0,-8.38111077
108-90-7,-4.741127
542-18-7,-6.13669624
156-59-2,-1.28373694
493-01-6,-9.50286933
98-82-8,-6.18933605
544-25-2,-5.36349529
108-91-8,-0.01600262
98-89-5,0
108-93-0,0
110-83-8,-7.51302818
622-45-7,-3.90091869
292-64-8,-9.52720221
629-20-9,-4.84498924
287-92-3,-9.49036461
120-92-3,-2.51039639
2244-16-8  ,-3.26793415
124-18-5,-9.70321529
112-30-1,0
544-40-1,-6.49290764
132-64-9,-4.49678512
103-50-4,-4.18466599
74-95-3,0.04645127
109-43-3,-4.6376407
142-96-1,-5.91925585
84-74-2,-3.93866226
111-92-2,-2.41027962
75-09-2,-0.04357436
111-42-2,0
141-59-3,-4.83891106
141-05-9,-1.39738107
123-25-1,-3.08549112
110-81-6,-5.60867912
95-92-1,-2.88051812
105-53-3,-1.90577761
352-93-2,-5.28311265
109-89-7,-1.20036537
111-46-6,0
75-11-6,-0.35972351
625-80-9,-5.83527134
108-18-9,-2.56587897
109-87-5,-3.20556184
624-92-0,-4.37472919
131-11-3,-2.54711293
108-59-8,-1.42616633
77-78-1,-2.03075073
75-18-3,-4.24516019
1467-79-4,-1.09319138
123-91-1,-2.35630122
693-65-2,-7.02890745
101-84-8,-4.69285899
101-81-5,-4.93166524
111-43-3,-5.4663478
142-84-7,-1.97732386
112-40-3,-9.7096404
107-21-1,0
75-08-1,-2.19575861
64-17-5,0
103-73-1,-4.86928677
97-64-3,0
141-97-9,-1.68426089
141-78-6,-2.97969398
93-89-0,-3.7980743
105-54-4,-3.97407574
105-39-5,-0.67736966
105-56-6,0
109-94-4,-1.45059647
123-66-0,-4.42998095
542-85-8,-4.34382649
625-58-1,-3.96279813
105-37-3,-3.6193576
118-61-6,-3.42503204
542-90-5,-1.32191734
100-41-4,-5.94954636
536-74-3,0.92106146
462-06-6,-4.627253
75-12-7,0
64-18-6,0
110-00-9,-2.26260249
98-01-1,0.87527784
111-71-7,-3.82556248
142-82-5,-9.69992162
111-70-6,0
544-76-3,-9.73225708
392-56-3,-7.12880036
680-31-9,-1.86373716
110-54-3,-9.69345649
628-73-9,-2.4273172
142-62-1,0
142-92-7,-4.06872248
111-26-2,-0.3096892
591-50-4,-4.55799453
75-03-6,-4.62890858
74-88-4,-3.66734055
78-79-5,-6.24457056
75-31-0,0.68696117
119-65-3,-2.27632987
119-36-8,-2.95763923
96-33-3,-2.66421462
79-20-9,-2.46200002
93-58-3,-3.35988034
623-42-7,-3.50661155
110-42-9,-4.88293256
111-82-0,-5.21922446
107-31-3,-0.8496573
106-70-7,-4.05093432
111-11-5,-4.49070436
624-24-8,-3.79310388
554-12-1,-3.12016104
556-64-9,-0.58766219
598-99-2,-3.87898376
78-78-4,-9.64645614
108-87-2,-9.56648872
96-37-7,-9.51018272
100-68-5,-4.24638943
110-91-8,1.15157067
632-22-4,-1.79706881
91-66-7,-5.58053047
121-69-7,-4.88078994
98-94-2,-5.29602606
79-16-3,0
100-61-8,0
100-60-7,-1.58721776
123-39-7,0
626-67-5,-4.55488879
91-20-3,-4.90604383
7697-37-2,0
98-95-3,-2.65498936
79-24-3,-1.25630616
75-52-5,0
111-84-2,-9.70105072
143-08-8,0
111-65-9,-9.69160218
124-07-2,0
111-86-4,-0.66706876
142-68-7,-3.8637978
75-21-8,-2.28607927
96-48-0,-1.38157609
76-01-7,0
110-62-3,-3.24340897
109-66-0,-9.70106703
110-59-8,-2.12979086
109-52-4,0
628-63-7,-3.96832341
638-49-3,-2.3100017
110-58-7,0.42130825
355-02-2,-10.59480889
307-34-6,-10.70476235
108-95-2,0
122-79-2,-2.79483382
103-72-0,-4.43522953
100-63-0,0
103-71-9,-4.10394103
10025-87-3,-5.00270605
12/2/19,-6.28154586
110-89-4,-0.13294148
123-38-6,-2.40115396
74-98-6,-9.73689714
109-77-3,0
107-12-0,-1.22014271
79-09-4,0
71-23-8,0
115-07-1,-6.63504686
109-60-4,-3.41914176
110-74-7,-1.84402842
627-13-4,-4.61732672
106-36-5,-3.89994709
107-10-8,0
103-65-1,-6.21902796
290-37-9,-0.93276216
110-86-1,-1.65512848
109-97-7,0
123-75-1,0.8855886
91-22-5,-2.55546152
90-02-8,0
100-42-5,-4.98517571
126-33-0,-0.53822543
7791-25-5,-5.92910498
127-18-4,-8.01411905
56-23-5,-7.90317895
119-64-2,-6.23705887
75-76-3,-8.94586987
509-14-8,-5.31475428
1613-51-0,-5.08455592
9/7/19,-3.82743005
110-02-1,-3.20150328
156-60-5,-1.4428436
493-02-7,-9.54681067
102-76-1,-1.94233837
75-25-2,0
102-82-9,-5.41145972
545-06-2,-6.04197917
79-01-6,-1.57688042
75-69-4,-8.36856088
67-66-3,0
76-06-2,-5.90599742
77-73-6,-7.17107739
78-40-0,-2.84730681
76-05-1,0
98-08-8,-5.14794645
512-56-1,-1.89429313
519-73-3,-4.9971782
1120-21-4,-9.71074574
112-42-5,0
108-05-4,-3.10203452
7732-18-5,0
78-92-2,0
107-87-9,-2.92679562
108-10-1,-3.41489449
67-64-1,-1.94557397
108-94-1,-2.84779536
78-93-3,-2.52211143
108-88-3,-5.62238691
75-05-8,-0.03170681
105-58-8,-3.37463629
67-68-5,1.23922183
109-99-9,-3.05279904
872-50-4,-1.27289118
60-29-7,-4.62426866
68-12-2,-0.91103173
121-44-8,-4.19720804
123-92-2,-3.82446405
111-96-6,-3.12013168
108-32-7,-0.85362414
111-87-5,0
616-38-6,-2.37971083
110-82-7,-9.61967156
100-66-3,-4.31869186
540-84-1,-9.50557079
78-83-1,0
100-47-0,-1.84883506
110-63-4,0
111-27-3,0
123-86-4,-3.72896144
122-51-0,-3.71998539
127-19-5,-1.18316243
108-20-3,-5.00863724
67-63-0,0
7719-12-2,-6.28154586
7719-09-7,-3.82743005
,