,exposure_limits,hazards,reactivity
0,Ca TWA 0.045 ppm C 0.13 ppm [15-minute] See Appendix A,"['H301: Toxic if swallowed [Danger Acute toxicity, oral]', 'H311: Toxic in contact with skin [Danger Acute toxicity, dermal]', 'H315: Causes skin irritation [Warning Skin corrosion/irritation]', 'H319: Causes serious eye irritation [Warning Serious eye damage/eye irritation]', 'H331: Toxic if inhaled [Danger Acute toxicity, inhalation]', 'H335: May cause respiratory irritation [Warning Specific target organ toxicity, single exposure; Respiratory tract irritation]', 'H350: May cause cancer [Danger Carcinogenicity]', 'H411: Toxic to aquatic life with long lasting effects [Hazardous to the aquatic environment, long-term hazard]']",
1,Ca See Appendix A,"['H225: Highly Flammable liquid and vapor [Danger Flammable liquids]', 'H302: Harmful if swallowed [Warning Acute toxicity, oral]', 'H332: Harmful if inhaled [Warning Acute toxicity, inhalation]', 'H350: May cause cancer [Danger Carcinogenicity]']","1,2-DICHLOROPROPANE reacts with strong oxidizers and strong acids. It also reacts with aluminum. When confined, this reaction can lead to an explosion. It is incompatible with bases and aluminum alloys. It will attack some forms of plastics, rubber and coatings. (NTP, 1992)"
2,No indication can be given about the rate at which a harmful concentration of this substance in the air is reached on evaporation at 20 °C.,"['H225: Highly Flammable liquid and vapor [Danger Flammable liquids]', 'H332: Harmful if inhaled [Warning Acute toxicity, inhalation]', 'H360FD: May damage fertility; May damage the unborn child [Danger Reproductive toxicity]']","When the solvent, 1,2-DIMETHOXYETHANE, was poured into a funnel previously used to introduce the lithium aluminum hydride, a fire ignited the funnel [MCA Case History 1182(1966)]."
3,,"['Reported as not meeting GHS hazard criteria by 1 of 40 companies. For more detailed information, please visit  ECHA C&L website', 'Of the 5 notification(s) provided by 39 of 40 companies with hazard statement code(s):', 'H224 (76.92%): Extremely flammable liquid and vapor [Danger Flammable liquids]', 'H225 (20.51%): Highly Flammable liquid and vapor [Danger Flammable liquids]', 'H319 (10.26%): Causes serious eye irritation [Warning Serious eye damage/eye irritation]']",
4,"Protective goggles or face shield; rubber gloves. (USCG, 1999)","['H225 (100%): Highly Flammable liquid and vapor [Danger Flammable liquids]', 'H242 (14.29%): Heating may cause a fire [Danger Self-reactive substances and mixtures; Organic peroxides]', 'H302 (85.71%): Harmful if swallowed [Warning Acute toxicity, oral]', 'H312 (85.71%): Harmful in contact with skin [Warning Acute toxicity, dermal]', 'H332 (85.71%): Harmful if inhaled [Warning Acute toxicity, inhalation]']","AMYL CHLORIDE is incompatible with strong oxidizing and reducing agents. Also, incompatible with many amines, nitrides, azo/diazo compounds, alkali metals, and epoxides."
5,,"['H225: Highly Flammable liquid and vapor [Danger Flammable liquids]', 'H332: Harmful if inhaled [Warning Acute toxicity, inhalation]']",
6,TWA 0.1 ppm (0.3 mg/m3) [skin],"['H226: Flammable liquid and vapor [Warning Flammable liquids]', 'H302: Harmful if swallowed [Warning Acute toxicity, oral]', 'H312: Harmful in contact with skin [Warning Acute toxicity, dermal]', 'H332: Harmful if inhaled [Warning Acute toxicity, inhalation]', 'H360FD: May damage fertility; May damage the unborn child [Danger Reproductive toxicity]']","ETHYLENE GLYCOL MONOMETHYL ETHER is incompatible with oxygen and strong oxidizing agents. Contact with bases may result in decomposition. Incompatible with acid chlorides and acid anhydrides. (NTP, 1992). It forms explosive peroxides."
7,TWA 100 ppm (300 mg/m3) ST 150 ppm (450 mg/m3),"['H225: Highly Flammable liquid and vapor [Danger Flammable liquids]', 'H319: Causes serious eye irritation [Warning Serious eye damage/eye irritation]', 'H332: Harmful if inhaled [Warning Acute toxicity, inhalation]', 'H335: May cause respiratory irritation [Warning Specific target organ toxicity, single exposure; Respiratory tract irritation]']","Attacks plastics. [Handling Chemicals Safely 1980. p. 236]. Acetyl bromide reacts violently with alcohols or water [Merck 11th ed. 1989]. Mixtures of alcohols with concentrated sulfuric acid and strong hydrogen peroxide can cause explosions. Example: an explosion will occur if dimethylbenzylcarbinol is added to 90% hydrogen peroxide then acidified with concentrated sulfuric acid. Mixtures of ethyl alcohol with concentrated hydrogen peroxide form powerful explosives. Mixtures of hydrogen peroxide and 1-phenyl-2-methyl propyl alcohol tend to explode if acidified with 70% sulfuric acid [Chem. Eng. News 45(43):73 1967; J, Org. Chem. 28:1893 1963]. Alkyl hypochlorites are violently explosive. They are readily obtained by reacting hypochlorous acid and alcohols either in aqueous solution or mixed aqueous-carbon tetrachloride solutions. Chlorine plus alcohols would similarly yield alkyl hypochlorites. They decompose in the cold and explode on exposure to sunlight or heat. Tertiary hypochlorites are less unstable than secondary or primary hypochlorites [NFPA 491 M 1991]. Base-catalysed reactions of isocyanates with alcohols should be carried out in inert solvents. Such reactions in the absence of solvents often occur with explosive violence [Wischmeyer 1969]."
8,TWA 150 ppm (700 mg/m3),"['Reported as not meeting GHS hazard criteria by 105 of 1886 companies. For more detailed information, please visit  ECHA C&L website', 'Of the 24 notification(s) provided by 1781 of 1886 companies with hazard statement code(s):', 'H225 (100%): Highly Flammable liquid and vapor [Danger Flammable liquids]', 'H336 (12.91%): May cause drowsiness or dizziness [Warning Specific target organ toxicity, single exposure; Narcotic effects]']",ISOBUTYL ACETATE reacts exothermically with acids to give alcohols and other acids. May react sufficiently exothermically with strong oxidizing acids to ignite the reaction products. Reactions with bases also generate heat. Combination with strong reducing agents (alkali metals and hydrides) generates flammable hydrogen.
9,"/GUIDE 127: FLAMMABLE LIQUIDS (POLAR/WATER-MISCIBLE)/ Fire or Explosion: HIGHLY FLAMMABLE: Will be easily ignited by heat, sparks or flames. Vapors may form explosive mixtures with air. Vapors may travel to source of ignition and flash back. Most vapors are heavier than air. They will spread along ground and collect in low or confined areas (sewers, basements, tanks). Vapor explosion hazard indoors, outdoors or in sewers. Those substances designated with a ""P"" may polymerize explosively when heated or involved in a fire. Runoff to sewer may create fire or explosion hazard. Containers may explode when heated. Many liquids are lighter than water.","['Reported as not meeting GHS hazard criteria by 4 of 100 companies. For more detailed information, please visit  ECHA C&L website', 'Of the 10 notification(s) provided by 96 of 100 companies with hazard statement code(s):', 'H225 (67.71%): Highly Flammable liquid and vapor [Danger Flammable liquids]', 'H302 (98.96%): Harmful if swallowed [Warning Acute toxicity, oral]', 'H319 (31.25%): Causes serious eye irritation [Warning Serious eye damage/eye irritation]', 'H332 (62.5%): Harmful if inhaled [Warning Acute toxicity, inhalation]', 'H335 (54.17%): May cause respiratory irritation [Warning Specific target organ toxicity, single exposure; Respiratory tract irritation]', 'H412 (45.83%): Harmful to aquatic life with long lasting effects [Hazardous to the aquatic environment, long-term hazard]']",
10,TWA 200 ppm (705 mg/m3),"['H225: Highly Flammable liquid and vapor [Danger Flammable liquids]', 'H335: May cause respiratory irritation [Warning Specific target organ toxicity, single exposure; Respiratory tract irritation]', 'H336: May cause drowsiness or dizziness [Warning Specific target organ toxicity, single exposure; Narcotic effects]']","DIETHYL KETONE is incompatible with the following: Strong oxidizers, alkalis, mineral acids, (hydrogen peroxide + nitric acid) (NIOSH, 2016)."
11,TWA 10 ppm (25 mg/m3) ST 15 ppm (37 mg/m3),"['H226: Flammable liquid and vapor [Warning Flammable liquids]', 'H314: Causes severe skin burns and eye damage [Danger Skin corrosion/irritation]']","Mixing acetic acid in equal molar portions with any of the following substances in a closed container caused the temperature and pressure to increase: 2-Aminoethanol, chlorosulfonic acid, ethylene diamine, ethyleneimine [NFPA 1991]. Acetic acid or acetic anhydride can explode with nitric acid if not kept cold. Potassium hydroxide residue in a catalyst pot reacted violently when acetic acid was added [MCA Case History 920. 1963]. During the production of terephthalic acid, n-xylene is oxidized in the presence of acetic acid. During these processes, detonating mixtures may be produced. Addition of a small amount of water may largely eliminate the risk of explosion [NFPA 491M.1991.p. 7]. Acetaldehyde was put in drums previously pickled with acetic acid. The acid caused the acetaldehyde to polymerize and the drums got hot and vented [MCA Case History 1764. 1971]. A mixture of ammonium nitrate and acetic acid ignites when warmed, especially if concentrated [Von Schwartz 1918. p. 322 ]. Several laboratory explosions have been reported using acetic acid and phosphorus trichloride to form acetyl chloride. Poor heat control probably caused the formation of phosphine [J. Am. Chem. Soc. 60:488. 1938]. Acetic acid forms explosive mixtures with p-xylene and air (Shraer, B.I. 1970. Khim. Prom. 46(10):747-750.)."
12,C 5 ppm (20 mg/m3),"['H226: Flammable liquid and vapor [Warning Flammable liquids]', 'H302: Harmful if swallowed [Warning Acute toxicity, oral]', 'H314: Causes severe skin burns and eye damage [Danger Skin corrosion/irritation]', 'H332: Harmful if inhaled [Warning Acute toxicity, inhalation]']","ACETIC ANHYDRIDE reacts violently on contact with water, steam, methanol, ethanol, glycerol and boric acid. Reaction with water is particularly dangerous in presence with mineral acids (e.g., nitric, perchloric, chromic, sulfuric acid) [Chem. Eng. News 25, 3458]. Potentially explosive reactions with oxidizing reagents such as barium peroxide, chromium trioxide, chromic acid, hypochlorous acid, nitric acid, perchloric acid, peroxyacetic acid, potassium permanganate, hydrogen peroxide. [Sax, 9th ed., 1996, p. 15]. Reacts violently with metal nitrates used as nitrating agents [Davey W. et al., Chem. & Ind., 1948, p. 814]."
13,,"['H302 (98.63%): Harmful if swallowed [Warning Acute toxicity, oral]', 'H312 (34.25%): Harmful in contact with skin [Warning Acute toxicity, dermal]', 'H315 (68.49%): Causes skin irritation [Warning Skin corrosion/irritation]', 'H319 (68.49%): Causes serious eye irritation [Warning Serious eye damage/eye irritation]', 'H332 (31.51%): Harmful if inhaled [Warning Acute toxicity, inhalation]']",
14,C 50 ppm (150 mg/m3) [skin],"['H226: Flammable liquid and vapor [Warning Flammable liquids]', 'H302: Harmful if swallowed [Warning Acute toxicity, oral]', 'H315: Causes skin irritation [Warning Skin corrosion/irritation]', 'H318: Causes serious eye damage [Danger Serious eye damage/eye irritation]', 'H335: May cause respiratory irritation [Warning Specific target organ toxicity, single exposure; Respiratory tract irritation]', 'H336: May cause drowsiness or dizziness [Warning Specific target organ toxicity, single exposure; Narcotic effects]']",N-BUTYL ALCOHOL attacks plastics. [Handling Chemicals Safely 1980. p. 236]. Mixtures with concentrated sulfuric acid and strong hydrogen peroxide can cause explosions. May form explosive butyl hypochlorite by reacting with hypochlorous acid. May form butyl explosive butyl hypochlorite with chlorine.
15,No indication can be given about the rate at which a harmful concentration of this substance in the air is reached on evaporation at 20 °C.,"['H226: Flammable liquid and vapor [Warning Flammable liquids]', 'H315: Causes skin irritation [Warning Skin corrosion/irritation]', 'H319: Causes serious eye irritation [Warning Serious eye damage/eye irritation]']","CYCLOPENTANONE polymerizes easily, especially in the presence of acids. Can react with oxidizing materials, i.e. hydrogen peroxide. (NTP, 1992)"
16,"8 hr Time Weighted Avg (TWA): 0.5 ppm, skin.","['Reported as not meeting GHS hazard criteria by 1 of 963 companies. For more detailed information, please visit  ECHA C&L website', 'Of the 19 notification(s) provided by 962 of 963 companies with hazard statement code(s):', 'H225 (20.37%): Highly Flammable liquid and vapor [Danger Flammable liquids]', 'H302 (97.19%): Harmful if swallowed [Warning Acute toxicity, oral]', 'H312 (77.65%): Harmful in contact with skin [Warning Acute toxicity, dermal]', 'H315 (79.94%): Causes skin irritation [Warning Skin corrosion/irritation]', 'H317 (11.33%): May cause an allergic skin reaction [Warning Sensitization, Skin]', 'H319 (94.39%): Causes serious eye irritation [Warning Serious eye damage/eye irritation]', 'H330 (79.94%): Fatal if inhaled [Danger Acute toxicity, inhalation]', 'H331 (14.14%): Toxic if inhaled [Danger Acute toxicity, inhalation]', 'H335 (93.66%): May cause respiratory irritation [Warning Specific target organ toxicity, single exposure; Respiratory tract irritation]', 'H411 (83.16%): Toxic to aquatic life with long lasting effects [Hazardous to the aquatic environment, long-term hazard]']","DIMETHYL DISULFIDE is a reducing agent. A dangerous fire hazard when exposed to oxidizing materials. Emits toxic fumes of oxides of sulfur when heated to decomposition or on contact with acids [Sax, 9th ed., 1996, p. 1320]."
17,Ca C 1 ppm (3.6 mg/m3) [30-minute] See Appendix A,"['H225: Highly Flammable liquid and vapor [Danger Flammable liquids]', 'H319: Causes serious eye irritation [Warning Serious eye damage/eye irritation]', 'H335: May cause respiratory irritation [Warning Specific target organ toxicity, single exposure; Respiratory tract irritation]', 'H351: Suspected of causing cancer [Warning Carcinogenicity]']","DIOXANE is a flammable liquid; when exposed to air it undergoes autooxidation with formation of peroxides. In the distillation process peroxides will concentrate causing violent explosion. The addition complex with sulfur trioxide (1:1) sometimes decomposes violently on storing at room temperature [Sisler, H. H. et al., Inorg. Synth., 1947, 2, p. 174]. Evaporation of boron trifluoride in aqueous dioxane with nitric acid led to an explosion upon addition of perchloric acid [MCA Guide, 1972, p. 312]. Explosive reaction with Raney nickel catalyst above 210° C {Mozingo R., Org. Synth., 1955, Coll. Vol. 3, p. 182]."
18,TWA 100 ppm (435 mg/m3) ST 125 ppm (545 mg/m3),"['H225: Highly Flammable liquid and vapor [Danger Flammable liquids]', 'H304: May be fatal if swallowed and enters airways [Danger Aspiration hazard]', 'H332: Harmful if inhaled [Warning Acute toxicity, inhalation]', 'H373: Causes damage to organs through prolonged or repeated exposure [Warning Specific target organ toxicity, repeated exposure]']","ETHYLBENZENE can react vigorously with strong oxidizing materials (NTP, 1992)."
19,TWA 5 ppm (9 mg/m3),['H314: Causes severe skin burns and eye damage [Danger Skin corrosion/irritation]'],
20,TWA 85 ppm (350 mg/m3) C 440 ppm (1800 mg/m3) [15-minute],"['H225 (100%): Highly Flammable liquid and vapor [Danger Flammable liquids]', 'H304 (100%): May be fatal if swallowed and enters airways [Danger Aspiration hazard]', 'H315 (100%): Causes skin irritation [Warning Skin corrosion/irritation]', 'H336 (97.73%): May cause drowsiness or dizziness [Warning Specific target organ toxicity, single exposure; Narcotic effects]', 'H400 (95.9%): Very toxic to aquatic life [Warning Hazardous to the aquatic environment, acute hazard]', 'H410 (99.9%): Very toxic to aquatic life with long lasting effects [Warning Hazardous to the aquatic environment, long-term hazard]']","HEPTANE is incompatible with the following: Strong oxidizers (NIOSH, 2016)."
21,Highly flammable. Insoluble in water.,"['Reported as not meeting GHS hazard criteria by 1 of 960 companies. For more detailed information, please visit  ECHA C&L website', 'Of the 8 notification(s) provided by 959 of 960 companies with hazard statement code(s):', 'H225 (99.48%): Highly Flammable liquid and vapor [Danger Flammable liquids]']",
22,TWA 100 ppm (310 mg/m3),"['H226: Flammable liquid and vapor [Warning Flammable liquids]', 'H302: Harmful if swallowed [Warning Acute toxicity, oral]', 'H332: Harmful if inhaled [Warning Acute toxicity, inhalation]']","The nitroparaffins, nitromethane, nitropropane, etc. form salts with inorganic bases such as calcium hydroxide. The dry salts are explosive [Chem. Eng. News 30:2344. 1952]. Nitroethane and other nitro compounds are mild oxidizers and should not be heated with easily oxidizable hydrocarbons under confinement [Chem. Eng. News 30:2344. 1940]."
