stenutz_name,cosmo_name,cas_number,chemical_formula,molecular_weight,density,molar_volume,refractive_index,molecular_refractive_power,dielectric_constant,dipole_moment,melting_point,boiling_point,viscosity,partition_coefficient,vapour_pressure,sigma_1,sigma_2,sigma_3,sigma_4,sigma_5
2-(2-aminoethylamino)ethanol,2-(2-aminoethyl)aminoethanol,111-41-1,C4H12N2O,104,1.029,101.2,1.486,29.06,18.99,2.65,-28,240,8.26,-0.96,0.12,1.3124,11.1351,2.0433,0.0273,3.081
2-aminoethanol,ethanolamine,141-43-5,C2H7NO,61,1.012,60.4,1.454,16.35,31.94,2.59,10,170,6,-1.35,2.71,1.0705,7.3361,1.6713,0.0067,2.4924
2-bromobutane,2-bromobutane,78-76-2,C4H9Br,137,1.256,109.1,1.437,28.58,8.64,2.23,-112,91,0.42,2.54,64.33,0.01,13.7971,0.0366,0,1.6855
2-bromopropane,2-bromopropane,75-26-3,C3H7Br,123,1.425,86.3,1.314,16.83,9.46,2.21,-89,59,0.36,2.01,149.13,0.0173,12.056,0.0415,0,1.97
2-butoxyethanol,2-butoxyethanol,111-76-2,C6H14O2,118,0.902,131,1.417,32.95,5.3,2.1,-75,171,2.24,1.57,1.58,0.4027,15.8795,1.703,0.1329,1.6942
2-chloro-2-methylpropane,2-chloro-2-methylpropane,507-20-0,C4H9Cl,93,0.846,109.4,1.386,25.7,10.95,2.13,-26,50,0.36,2.19,161.46,0,12.9987,0.0904,0,1.7122
2-chloroaniline,2-chloroaniline,95-51-2,C6H6ClN,128,1.213,105.2,1.588,35.39,13.4,1.79,-14,209,2.08,1.69,0.42,1.3682,13.4957,0.3696,0.2774,3.4161
2-chlorobutane,2-chlorobutane,78-86-4,C4H9Cl,93,0.874,105.9,1.397,25.51,8.56,2.04,-141,68,0.36,2.39,163.17,0.0046,13.3484,0.0497,0,1.554
2-cyanopyridine,2-cyanopyridine,100-70-9,C6H4N2,104,1.081,96.3,1.529,29.7,93.77,1.96,27,213,2.06,0.14,0.04,1.0035,11.7679,1.4521,0,3.5568
2-ethoxyethanol,ethoxyethanol,110-80-5,C4H10O2,90,0.931,96.8,1.405,23.73,5.3,2.08,-70,135,1.95,0.34,7.83,0.3874,11.9328,1.7137,0.138,1.8339
2-heptanone,2-heptanone,110-43-0,C7H14O,114,0.82,139.3,1.408,34.35,11.95,2.59,-35,150,0.82,1.97,5.38,0.008,16.512,1.5525,0,2.1603
2-hexanone,2-hexanone,591-78-6,C6H12O,100,0.807,124.1,1.401,30.15,14.56,2.69,-56,128,0.67,1.46,16.46,0.0072,14.5307,1.5418,0,2.1784
2-iodopropane,2-iodopropane,75-30-9,C3H7I,170,1.703,99.8,1.499,29.31,8.19,2.09,-90,89,0.47,2.2,32.71,0.0191,12.8301,0.0001,0,1.9663
2-methoxy-2-methylpropane,methyl-t-butylether,1634-04-4,C5H12O,88,0.741,119,1.369,26.85,4.5,1.32,-109,55,0.37,1.75,208.11,0,13.0898,0.8852,0,0.9107
2-methoxyaniline,1-cis-2-trans-3-trimethylcyclopentane,90-04-0,C7H9NO,123,1.092,112.7,1.575,37.28,5.23,1.61,5,225,0.64,4.13,26.38,0,17.1362,0,0,0.1065
2-methoxyethanol,2-methoxyethanol,109-86-4,C3H8O2,76,0.965,78.9,1.402,19.21,16.93,2.04,-85,125,1.84,-0.22,16.42,0.5408,9.6627,1.7752,0.203,2.1063
2-methyl-1-butene,2-methyl-1-butene,563-46-2,C5H10,70,0.65,107.8,1.379,24.89,2.2,0.51,-137,31,0.25,2.73,1741.3,0,12.8081,0.1347,0,0.6964
2-methyl-1-heptanol,2-methyl-1-heptanol,60435-70-3,C8H18O,130,0.799,163.1,1.422,41.43,5.15,1.62,-112,176,6.01,3.07,0.27,0.7218,18.5243,1.0351,0.303,0.8714
2-methyl-2-butanol,2-methyl-2-butanol,75-85-4,C5H12O,88,0.815,108.2,1.405,26.51,5.82,1.8,-12,102,2.13,1.45,12.08,0.6061,12.3656,1.0219,0.2316,1.0585
2-methyl-2-phenylpropane,"(1,1-dimethylethyl)benzene",98-06-6,C10H14,134,0.867,154.8,1.493,44.97,2.38,0.45,-58,169,1.28,3.78,2.22,2.1975,15.1353,1.6348,0.7924,3.5059
2-methyl-2-propanamine,2-amino-2-methylpropane,75-64-9,C4H11N,73,0.691,105.8,1.379,24.46,4.31,1.15,-67,44,0.56,1.13,194.26,0.4692,11.4008,0.7279,0,1.6178
2-methyl-2-propanethiol,tert-butylthiol,75-66-1,C4H10S,90,0.799,112.9,1.422,28.73,5.48,1.59,1,64,0.43,2.17,97.38,0.2008,12.6471,0.7217,0,1.4776
2-methyl-2-propanol,tert-butanol,75-65-0,C4H10O,74,0.781,94.9,1.387,22.35,10.9,1.66,25,82,2.26,0.88,21.47,0.634,10.6226,1.099,0.241,1.1732
2-methyl-3-heptanol,2-methyl-3-heptanol,18720-62-2,C8H18O,130,0.821,158.7,1.425,40.55,3.37,1.62,-85,168,3.58,3.21,0.76,0.5404,18.4315,0.944,0.2079,0.8102
2-methylaniline,2-methyl-benzeneamine,95-53-4,C7H9N,107,0.999,107.3,1.573,35.35,6.34,1.3,-21,200,2.14,1.44,0.53,1.1827,13.5243,0.4927,0.1599,3.3015
2-methylbenzonitrile,2-methylbenzonitrile,529-19-1,C8H7N,117,0.99,118.4,1.528,36.45,18.5,3.77,-12,205,1.55,1.46,0.35,0.2509,14.8807,1.1348,0,3.7297
2-methylhexane,2-methylhexane,591-76-4,C7H16,100,0.679,147.6,1.385,34.61,1.92,0,-118,90,0.39,4.27,122.95,0,17.3056,0,0,0.0924
2-methylpentane,2-methylpentane,107-83-5,C6H14,86,0.656,131.3,1.371,29.78,1.89,0,-154,60,0.29,3.74,405.18,0,15.3542,0,0,0.0948
2-methylpropanoic acid,isobutyricacid,79-31-2,C4H8O2,88,0.97,90.9,1.393,21.68,2.6,1.08,-47,155,4.43,0.77,2.41,0.8945,10.2591,1.682,0.6085,1.3995
2-methylpropyl acetate,aceticacid-2-methylpropylester,110-19-0,C6H12O2,116,0.875,132.8,1.39,31.47,5.6,1.87,-99,118,0.68,1.85,6.7,0.0309,15.1785,1.6891,0,2.3395
2-methylpropyl formate,isobutylformate,542-55-2,C5H10O2,102,0.876,116.6,1.386,27.39,6.41,1.88,-96,98,0.65,1.53,35.67,0.3922,13.085,1.5616,0,2.204
2-methylpropylamine,2-methyl-1-propanamine,78-81-9,C4H11N,73,0.735,99.6,1.397,23.98,4.4,1.15,-87,68,0.48,1.14,174.41,0.5709,11.4267,0.8711,0,1.5451
2-methylpropylbenzene,isobutylbenzene,538-93-2,C10H14,134,0.872,154,1.493,44.74,2.35,0.4,-51,173,1.35,4,1.83,0.0039,19.2757,0,0,1.9856
2-methyltetrahydrofuran,2-methyltetrahydrofuran,96-47-9,C5H10O,86,0.86,100.2,1.407,24.65,6.97,1.38,-136,78,0.57,1.32,67.75,0,12.1182,1.0522,0,0.7276
2-nitroanisole,1-methoxy-2-nitrobenzene,91-23-6,C7H7NO3,153,1.254,122.1,1.562,39.6,43,4.83,10,272,3.16,1.66,0.01,0.5174,15.5943,1.5508,0,5.133
2-nitropropane,2-nitropropane,79-46-9,C3H7NO2,89,0.992,89.8,1.392,21.39,25.5,3.76,-93,120,0.44,1.39,57.78,0.1483,11.4991,0.8396,0,3.2049
2-nitrotoluene,2-nitrotoluene,88-72-2,C7H7NO2,137,1.163,118,1.547,37.43,27.4,3.7,-4,222,1.6,2.28,0.43,0.3041,15.2965,0.8447,0,4.0104
2-octanol,2-octanol,123-96-6,C8H18O,130,0.819,159,1.424,40.6,8.2,1.13,-32,180,6.38,3.14,0.25,0.6401,18.8721,1.0529,0.25,0.9595
2-octanone,2-octanone,111-13-7,C8H16O,128,0.818,156.8,1.415,39.29,10.39,2.7,-16,173,1.14,2.53,1.73,0.0077,18.5004,1.5365,0,2.1925
2-phenylacetonitrile,phenylacetonitrile,140-29-4,C8H7N,117,1.015,115.4,1.523,35.26,18.3,3.59,-24,234,2.47,0.95,0.06,0.9573,14.3462,1.2086,0,4.8028
2-phenylethanol,2-phenylethanol,60-12-8,C8H10O,122,1.017,120.1,1.532,37.22,13,1.6,-27,220,10.88,1.42,0.09,0.7757,15.0733,1.1125,0.3651,3.4166
2-propen-1-amine,2-propen-1-amine,107-11-9,C3H7N,57,0.758,75.3,1.421,19.1,5.96,1.25,-88,55,0.53,0.29,270.44,0.6674,8.9934,0.9042,0.0019,2.728
2-propen-1-ol,2-propen-1-ol,107-18-6,C3H6O,58,0.854,68,1.412,16.92,21,1.6,-129,97,2.56,0.13,36.97,0.741,8.4575,1.1357,0.3421,2.2302
2-propenenitrile,2-propenenitrile,107-13-1,C3H3N,53,0.806,65.8,1.391,15.64,33.01,3.9,-84,78,0.45,-0.16,73.57,0.9475,7.7847,1.0972,0,2.5836
2-undecanone,2-undecanone,112-12-9,C11H22O,170,0.825,206.4,1.429,53.22,8.4,2.69,15,229,2.44,4.12,0.06,0.0101,24.4738,1.5342,0,2.1765
"3,3-dimethyl-2-butanone","3,3-dimethyl-2-butanone",75-97-8,C6H12O,100,0.807,124.1,1.397,29.89,12.73,2.75,-53,106,0.52,1.33,34.21,0.0135,13.4928,1.4874,0,1.9181
"3,3-dimethylpentane","3,3-dimethylpentane",562-49-2,C7H16,100,0.693,144.6,1.391,34.35,1.94,0,-135,86,0.33,3.9,211.66,0,16.1669,0,0,0.1326
"3,4-dimethylpyridine","3,4-dimethylpyridine",583-58-4,C7H9N,107,0.955,112.2,1.511,33.61,11.47,1.87,-11,164,1.14,1.39,2.32,0.0197,14.2471,1.0113,0,2.889
"3,6,9-trioxaundecane","1,1'-oxybis-2-ethoxy-ethane",112-36-7,C8H18O3,162,0.906,179.1,1.411,44.46,5.7,1.96,-44,187,1.66,1.58,0.06,0,20.9786,2.7497,0,2.2639
3-bromoaniline,3-bromoaniline,591-19-5,C6H6BrN,172,1.579,108.9,1.626,38.56,13,2.99,18,251,3.21,1.69,0.03,1.6675,13.9078,0.398,0.347,3.74
3-bromopentane,3-bromopentane,1809-10-5,C5H11Br,151,1.211,124.7,1.443,33.07,8.37,2.29,-126,118,0.5,3.07,27.54,0.0047,15.5388,0.0415,0,1.412
3-bromopropene,3-bromopropene,106-95-6,C3H5Br,121,1.398,86.5,1.47,24.14,7,1.4,-119,71,0.44,1.76,87.56,0.2922,11.5666,0.0002,0,3.0687
3-bromopyridine,3-bromopyridine,626-55-1,C5H4BrN,158,1.617,97.7,1.57,32.06,9.85,1.99,-27,173,1.54,1.42,1.14,0.6012,12.7651,0.7827,0,3.1841
3-chloroaniline,3-chlorobenzeneamine,108-42-9,C6H6ClN,128,1.214,105.1,1.594,35.66,13.4,2.43,-10,230,2.65,1.51,0.1,1.6568,13.407,0.3971,0.3403,3.6706
3-chloropropene,3-chloropropene,107-05-1,C3H5Cl,77,0.94,81.4,1.416,20.43,8.2,1.94,-135,45,0.38,1.56,278.8,0.2296,11.1209,0.0011,0,3.0252
3-chlorotoluene,3-chlorotoluene,108-41-8,C7H7Cl,127,1.072,118.1,1.522,36.01,5.55,1.6,-48,162,1.04,3.04,3.84,0.1255,15.8857,0,0,2.8977
3-ethylpentane,3-ethylpentane,617-78-7,C7H16,100,0.699,143.4,1.394,34.28,1.94,0,-119,93,0.34,4.01,185.33,0,16.4778,0,0,0.108
3-heptanol,3-heptanol,589-82-2,C7H16O,116,0.817,142.2,1.42,35.99,6.86,1.71,-70,157,3.47,2.66,1.24,0.6239,16.8559,0.9329,0.2338,0.8062
3-heptanone,3-heptanone,106-35-4,C7H14O,114,0.818,139.6,1.409,34.49,12.9,2.78,-37,147,0.76,2.1,7.48,0,16.5313,1.4046,0,5.4652
3-isothiocyanatopropene,dmtt(dazomet),57-06-7,C4H5NS,99,1.017,97.5,1.527,29.97,17.2,3.3,-102,154,7.93,0.73,0,0.9227,15.146,2.1104,0.3207,1.0125
3-methyl-1-butanol,isopentanol,123-51-3,C5H12O,88,0.81,108.8,1.401,26.46,15.2,1.7,-134,130,3.87,1.4,4.47,0.7177,12.5135,1.1817,0,1.9973
3-methyl-2-butanone,3-methyl-2-butanone,563-80-4,C5H10O,86,0.804,107.1,1.388,25.28,16.57,2.79,-92,94,0.46,0.92,67.58,0.0139,12.2246,1.487,0.1952,3.2781
3-methylaniline,3-methylaniline,108-44-1,C7H9N,107,0.999,107.3,1.567,35.04,5.95,1.3,-44,203,2.51,1.4,0.4,1.3544,13.521,0.5282,0.6133,1.4796
3-methylbutanoic acid,isovalericacid,503-74-2,C5H10O2,102,0.925,110.4,1.403,26.96,2.6,0.63,-29,176,5.57,1.26,1.39,0.913,12.0834,1.7313,0,2.4622
3-methylhexane,3-methyl-hexane,589-34-4,C7H16,100,0.69,145.2,1.389,34.33,1.93,0,-119,92,0.35,4.17,142.74,0,17.1037,0,0,0.1052
3-methylphenol,3-hydroxytoluene,108-39-4,C7H8O,108,1.034,104.6,1.54,32.8,11.5,1.6,11,203,5.49,1.85,0.28,0.9406,13.3775,0.6924,0.6502,2.4956
3-methylpyridine,3-picoline,108-99-6,C6H7N,93,0.957,97.4,1.507,28.97,11.1,2.41,-18,144,0.95,1.04,7.45,0.0664,12.5906,0.9576,0,2.9791
3-octanol,3-octanol,589-98-0,C8H18O,130,0.818,159.3,1.421,40.39,7.03,1.74,-45,175,4.2,3.23,0.47,0.6241,18.9219,0.9292,0.2334,0.8084
3-pentanone,3-pentanone,96-22-0,C5H10O,86,0.815,105.7,1.392,25.17,17.3,2.7,-39,101,0.49,1.06,66.29,0,12.556,1.415,0,2.0329
"4,N,N-trimethylaniline","n,n,4-trimethylaniline",99-97-8,C9H13N,135,0.937,144.4,1.547,45.77,3.9,1.23,-25,211,1.68,3.35,0.48,0.0081,18.6689,0.2581,0,2.7209
4-chlorotoluene,1-chloro-4-methylbenzene,106-43-4,C7H7Cl,127,1.071,118.2,1.521,35.99,6.08,2.21,7,162,1.04,3.02,3.98,0.1427,15.8236,0,0,2.8811
4-ethylpyridine,4-ethylpyridine,536-75-4,C7H9N,107,0.941,113.9,1.502,33.61,10.98,2.65,-91,167,1.19,1.52,2.73,0.0653,14.4578,0.9796,0,2.7352
4-fluorotoluene,4-fluorotoluene,352-32-9,C7H7F,110,0.998,110.4,1.469,30.73,5.86,2,-57,116,0.74,2.68,27.07,0.1505,14.6611,0,0,2.7589
4-heptanol,4-heptanol,589-55-9,C7H16O,116,0.815,142.6,1.418,35.94,6.17,1.7,-42,155,3.11,2.7,0.84,0.6257,16.9192,0.9301,0.2336,0.7878
4-heptanone,4-heptanone,123-19-3,C7H14O,114,0.815,140.1,1.407,34.49,12.6,2.68,-33,144,0.57,2.21,9.19,0,16.547,1.4354,0,1.6817
4-methoxyaniline,p-anisidine,104-94-9,C7H9NO,123,1.061,116.1,1.556,37.32,8.84,1.8,57,246,4.56,0.86,0.03,1.3549,13.9603,1.1678,0.1532,4.6182
"4-methyl-1,3-pentadiene","4-methyl-1,3-pentadiene",926-56-7,C6H10,82,0.719,114.3,1.45,30.73,2.6,0.52,-70,76,0.37,2.87,233.05,0.003,14.4875,0.0623,0,1.7508
4-methyl-3-heptanol,4-methyl-3-heptanol,14979-39-6,C8H18O,130,0.794,164,1.418,41.32,5.25,1.23,-123,170,3.47,3.15,1.05,0.6573,17.9564,0.9272,0.2641,0.8773
4-methyl-3-penten-2-one,4-methyl-3-penten-2-one,141-79-7,C6H10O,98,0.858,114.4,1.444,30.39,15.1,3.28,-59,130,0.61,1.23,17.73,0.0039,13.7668,1.4902,0,2.6363
4-methylaniline,4-methylaniline,106-49-0,C7H9N,107,0.954,112.3,1.553,35.96,4.98,1.38,45,200,2.52,1.41,0.44,1.3409,13.5852,0.5098,0.1835,3.2268
4-methylpentanenitrile,4-methylpentanitrile,542-54-1,C6H11N,97,0.803,121,1.406,29.72,15,3.53,-51,154,0.7,1.23,5.2,0.3166,14.1662,1.3696,0,2.2996
4-methylpyridine,4-methylpyridine,108-89-4,C6H7N,93,0.957,97.3,1.505,28.86,12.28,2.7,4,145,0.96,0.99,6.78,0.0592,12.5787,0.9788,0,3.0701
4-nitroanisole,p-nitroanisole,100-17-4,C7H7NO3,153,1.219,125.6,1.571,41.25,27.98,5.26,54,259,3.1,1.92,0.01,0.7272,15.6329,1.4016,0,4.8789
4-octanol,octan-4-ol,589-62-8,C8H18O,130,0.815,159.7,1.423,40.65,5.12,1.15,-41,177,3.96,3.27,0.51,0.6247,18.8883,0.9319,0.234,0.7894
5-nonanone,5-nonanone,502-56-7,C9H18O,142,0.818,173.9,1.42,44,10.6,2.71,-50,188,0.95,3.19,1.1,0,20.4354,1.4157,0,1.6633
acenaphthene,acenaphthene,83-32-9,C12H10,154,1.024,150.6,1.605,51.84,3,0.93,94,277,3.13,3.53,0.1,0.0092,19.0233,0,0,3.1984
acetaldoxime,acetaldehydeoxime,107-29-9,C2H5NO,59,0.97,60.9,1.426,15.61,3.4,0.75,45,115,3.87,-0.17,15.47,0.8828,7.5284,1.5044,0.587,1.9906
acetic acid,aceticacid,64-19-7,C2H4O2,60,1.051,57.1,1.372,12.99,6.2,1.68,17,118,3.54,-0.47,6.36,0.9527,6.4224,1.8889,0.6156,2.1773
acetic anhydride,aceticanhydride,108-24-7,C4H6O3,102,1.082,94.4,1.39,22.37,20,2.8,-73,139,0.78,0.35,1.6,0.3781,11.2705,2.1978,0,4.3632
acetophenone,acetophenone,98-86-2,C8H8O,120,1.024,117.3,1.533,36.39,17.4,3.05,20,202,1.82,1.34,0.47,0.1219,14.5751,1.4581,0,4.0974
acetyl chloride,acetylchloride,75-36-5,C2H3ClO,79,1.104,71.1,1.39,16.85,15.8,2.72,-112,52,0.36,1.21,245.56,0.6953,9.4745,0.1419,0,2.8587
aniline,aniline,62-53-3,C6H7N,93,1.022,91.1,1.583,30.45,6.7,1.51,-6,184,2.04,0.89,0.87,1.3913,11.6321,0.4657,0.225,3.4954
anthracene,anthracene,120-12-7,C14H10,178,1.25,142.6,1.595,48.44,2.35,0,218,340,6.89,3.91,0,0.0711,21.4886,0,0,5.0605
benzaldehyde,benzaldehyde,100-52-7,C7H6O,106,1.042,101.9,1.546,32.28,17.8,2.89,-26,178,1.42,1.1,1.79,0.1325,12.9493,1.4077,0,3.872
benzene,benzene,71-43-2,C6H6,78,0.879,88.9,1.501,26.2,2.28,0,6,80,0.58,2.05,102.17,0.016,12.1212,0,0,2.6909
benzoyl chloride,benzoylchloride,98-88-4,C7H5ClO,141,1.212,116,1.554,37.15,23,3.26,-1,197,1.37,2.77,0.69,0.3198,15.6252,0.2542,0,3.4652
benzyl acetate,aceticacidphenylmethylester,140-11-4,C9H10O2,150,1.057,142.1,1.523,43.4,5.1,1.22,-51,214,2.96,1.99,0.06,0.0966,17.7945,1.7594,0,5.3518
benzyl alcohol,benzylalcohol,100-51-6,C7H8O,108,1.044,103.6,1.54,32.5,13,1.71,-15,205,9.43,1.14,0.11,0.7325,13.3052,1.0565,0.3428,3.4727
benzyl chloride,(chloromethyl)-benzene,100-44-7,C7H7Cl,127,1.1,115.1,1.539,36.05,7,1.82,-39,179,1.64,2.39,0.89,0.3193,15.6818,0.0027,0,4.219
benzylamine,benzylamine,100-46-9,C7H9N,107,0.982,109.2,1.544,34.45,4.6,1.1,10,185,1.67,1.2,1.06,0.6092,14.0501,0.7874,0.0013,4.0152
biphenyl,biphenyl,92-52-4,C12H10,154,0.99,155.8,1.614,54.31,2.53,0,69,255,4.32,3.59,0.03,0.0477,19.877,0,0,4.6012
bis(2-chloroethyl) ether,bis(2-chloroethyl)ether,111-44-4,C4H8Cl2O,143,1.219,117.3,1.457,31.95,20.79,2.43,-50,178,1.3,1.42,0.34,0.5228,15.6233,0.6705,0,5.4504
bromobenzene,bromobenzene,108-86-1,C6H5Br,157,1.492,105.2,1.559,33.98,5.4,1.55,-31,156,1.08,2.66,3.17,0.2076,14.3755,0,0,3.2399
bromocyclohexane,bromocyclohexane,108-85-0,C6H11Br,163,1.336,122,1.495,35.59,7.92,2.2,-57,164,0.97,2.97,3.14,0.0083,15.5515,0.0499,0,1.0652
bromoethane,bromoethane,74-96-4,C2H5Br,109,1.47,74.1,1.425,18.95,4.9,2.04,-119,38,0.3,1.57,419.81,0.0671,10.2577,0.0114,0,2.0499
bromotrichloromethane,bromotrichloromethane,75-62-7,CBrCl3,198,2,99.1,1.506,29.45,2.47,0.4,-6,105,0.45,2.99,43.95,0.0573,13.8772,0,0,1.3044
butanal,butanal,123-72-8,C4H8O,72,0.811,88.9,1.394,21.28,13.4,2.72,-96,75,0.39,0.68,266.2,0.007,10.7517,1.4099,0,2.166
butane,butane,106-97-8,C4H10,58,0.579,100.4,1.333,20.63,1.77,0,-138,-1,0.18,2.81,4055.42,0,11.7502,0,0,0.0682
butanenitrile,butyronitrile,109-74-0,C4H7N,69,0.795,86.9,1.384,20.31,20.7,4.07,-112,118,0.46,0.26,34.15,0.2872,10.6019,1.3635,0,2.4474
butanethiol,butanethiol,109-79-5,C4H10S,90,0.842,107.2,1.443,28.38,4.95,1.53,-116,98,0.5,2.42,58.77,0.2506,13.3911,0.6949,0,1.5735
butanoic acid,butyricacid,107-92-6,C4H8O2,88,0.96,91.8,1.398,22.16,2.8,1.65,-8,164,4.9,0.68,1.82,0.8967,10.458,1.7777,0.6056,1.5856
butanol,1-butanol,71-36-3,C4H10O,74,0.81,91.5,1.399,22.16,17.51,1.75,-90,118,2.92,0.97,11.77,0.7391,10.9424,1.1477,0.3209,0.9353
butoxybenzene,butylphenylether,1126-79-0,C10H14O,150,0.934,160.8,1.497,47.06,3.73,1.19,-19,208,2.31,3.91,0.17,0.0384,20.5123,0.5353,0,2.9735
butylamine,1-butylamine,109-73-9,C4H11N,73,0.74,98.8,1.401,24.01,5.4,1,-49,77,0.49,1.21,153.76,0.5744,11.7539,0.8735,0,1.5537
carbon disulfide,cs2,75-15-0,CS2,76,1.26,60.4,1.628,21.44,2.64,0,-112,46,0.25,2.31,888.62,0,9.9513,0,0,0.1082
