stenutz_name,cosmo_name,cas_number,chemical_formula,molecular_weight,density,molar_volume,refractive_index,molecular_refractive_power,dielectric_constant,dipole_moment,melting_point,boiling_point,viscosity,partition_coefficient,vapour_pressure,sigma_1,sigma_2,sigma_3,sigma_4,sigma_5
"N,N-dimethylaniline","n,n-dimethylaniline",121-69-7,C8H11N,121,0.956,126.8,1.558,40.87,4.4,1.61,2,194,1.37,2.81,1.08,0.0166,16.7986,0.1518,0,3.0589
"N,N-dimethylcyclohexylamine","n,n-dimethylcyclohexylamine",98-94-2,C8H17N,127,0.85,149.7,1.454,40.53,2.86,0.76,-60,160,0.97,3.28,7.07,0,17.3664,0.511,0,0.3727
N-methylacetamide,n-methylacetamide,79-16-3,C3H7NO,73,0.946,77.3,1.433,20.08,178.9,4.12,28,205,2.68,-1.37,0.43,0.8132,8.9327,1.9272,0.3555,2.7318
N-methylaniline,n-methylaniline,100-61-8,C7H9N,107,0.99,108.2,1.571,35.56,6,1.73,-57,195,1.52,2,1.08,0.6798,14.4193,0.2947,0.1394,3.1793
N-methylcyclohexylamine,n-methylcyclohexanamine,100-60-7,C7H15N,113,0.868,130.4,1.455,35.38,3.64,1.29,-8,149,1.07,2.53,7.21,0.2806,15.4977,0.6758,0,0.8869
N-methylformamide,methylformamide,123-39-7,C2H5NO,59,1.003,58.9,1.432,15.27,171,3.83,-3,199,2.28,-1.82,1.15,0.9498,6.9111,1.8837,0.4728,2.4847
N-methylpiperidine,n-methylpiperidine,626-67-5,C6H13N,99,0.816,121.5,1.437,31.84,2.59,0.77,-18,106,0.68,2.45,43.23,0,14.2152,0.5398,0,0.4031
naphthalene,naphthalene,91-20-3,C10H8,128,1.14,112.4,1.59,37.93,2.54,0,80,218,1.98,2.97,0.64,0.0345,16.8066,0,0,3.8705
nitric acid,nitricacid,7697-37-2,HNO3,63,1.513,41.7,1.397,10.03,40,2.16,-42,83,0.22,1.07,4757.91,1.4959,6.3277,0.0453,0.8662,1.121
nitrobenzene,nitrobenzene,98-95-3,C6H5NO2,123,1.204,102.3,1.552,32.67,34.8,4.28,6,211,1.41,1.96,0.66,0.543,13.6378,0.7585,0,3.9559
nitroethane,nitroethane,79-24-3,C2H5NO2,75,1.054,71.2,1.391,16.92,19.7,3.61,-90,114,0.46,0.62,74.93,0.8983,8.8484,0.9569,0,3.3971
nitromethane,nitromethane,75-52-5,CH3NO2,61,1.137,53.7,1.382,12.49,39.4,3.46,-29,103,0.52,-0.01,56.49,1.4189,6.484,0.9337,0.0146,3.328
nonane,n-nonane,111-84-2,C9H20,128,0.718,178.6,1.403,43.59,1.96,0.07,-53,151,0.67,5.45,9.8,0,21.6711,0,0,0.0751
nonanol,1-nonanol,143-08-8,C9H20O,144,0.827,174.4,1.433,45.34,8.83,1.6,-7,215,12.57,3.62,0.04,0.7338,20.888,1.1504,0.3187,0.9364
octane,octane,111-65-9,C8H18,114,0.703,162.5,1.395,38.96,1.96,0,-57,126,0.54,4.93,15.86,0,19.691,0,0,0.073
octanoic acid,"1-bromo-1,2,2,2-tetrafluoroethane",124-07-2,C8H16O2,144,0.91,158.5,1.428,40.75,3.2,1.15,17,237,0.24,2.19,2259.72,0.9699,11.8274,0,0.4222,1.1545
octylamine,1-octanamine,111-86-4,C8H19N,129,0.782,165.3,1.429,42.63,3.58,1.17,0,177,1.46,3.35,1.49,0.5757,19.7876,0.8326,0,1.5676
oxane,thp,142-68-7,C5H10O,86,0.88,97.9,1.42,24.77,5.68,1.74,-45,88,0.59,1.3,86.4,0,11.6474,1.0257,0,0.6606
oxirane,ethyleneoxide,75-21-8,C2H4O,44,0.89,49.5,1.36,10.93,13.9,1.89,-111,11,0.32,-0.18,1904.9,0.0182,6.7899,1.2171,0,2.3414
oxolan-2-one,gamma-butyrolactone,96-48-0,C4H6O2,86,1.125,76.5,1.437,20.05,40.96,4.27,-43,205,1.08,-0.81,0.84,0.105,9.3629,2.2349,0,3.9454
pentachloroethane,pentachloroethane,76-01-7,C2HCl5,202,1.68,120.4,1.503,35.6,3.9,0.92,-29,162,0.74,3.17,5.53,0.7318,15.6297,0,0.2825,1.5173
pentanal,valeraldehyde,110-62-3,C5H10O,86,0.816,105.5,1.405,25.84,10.1,2.57,-92,104,0.47,1.21,88.85,0.0052,12.7279,1.4079,0,2.134
pentane,pentane,109-66-0,C5H12,72,0.626,115.2,1.358,25.27,1.84,0,-129,36,0.24,3.33,1187.31,0,13.7223,0,0,0.072
pentanenitrile,valeronitrile,110-59-8,C5H9N,83,0.795,104.5,1.397,25.17,17.7,4.12,-96,140,0.58,0.81,12.74,0.2903,12.5948,1.3666,0,2.3049
pentanoic acid,n-bucooh,109-52-4,C5H10O2,102,0.93,109.8,1.408,27.09,2.6,1.61,-35,187,6.15,1.3,0.7,0.8971,12.4248,1.7919,0.6057,1.5468
pentyl acetate,n-pentylacetate,628-63-7,C7H14O2,130,0.875,148.8,1.402,36.23,4.75,1.75,-100,149,0.9,2.48,1.95,0.0341,17.5704,1.7746,0,2.4201
pentyl formate,formicacidpentylester,638-49-3,C6H12O2,116,0.885,131.3,1.4,31.82,6.49,1.92,-73,131,0.9,2.07,10.14,0.4011,15.2721,1.6388,0,2.2032
pentylamine,n-pentylamine,110-58-7,C5H13N,87,0.754,115.5,1.411,28.72,4.5,1.3,-55,105,0.63,1.74,49.57,0.5757,13.7367,0.8743,0,1.551
perfluoro(methylcyclohexane),perfluoromethylcyclohexane,355-02-2,C7F14,350,1.8,194.5,1.3,36.37,1.86,0.28,-70,76,0.54,4.53,85.13,0.0398,21.6853,0,0,0.4517
perfluoro-n-octane,perfluorooctane,307-34-6,C8F18,438,1.759,249,1.284,44.27,1.81,0,-23,104,0.53,6.06,45.41,0.0852,27.9288,0,0,0.4884
phenol,phenol,108-95-2,C6H6O,94,1.058,89,1.542,28,10,1.55,41,182,4.42,1.36,0.72,0.9634,11.4976,0.6696,0.6617,2.7861
phenyl acetate,phenylacetate,122-79-2,C8H8O2,136,1.078,126.3,1.503,37.34,5.23,1.78,50,196,2.23,1.7,0.3,0.2564,15.787,1.5072,0,4.9056
phenyl isothiocyanate,phenylisothiocyanat,103-72-0,C7H5NS,135,1.129,119.8,1.649,43.64,10.4,2.85,-21,219,1.71,3.2,0.4,0.2344,17.1705,0,0,3.268
phenylhydrazine,phenyl-hydrazine,100-63-0,C6H8N2,108,1.098,98.5,1.609,34.1,7.2,1.67,23,242,4.04,0.51,0.11,1.8304,12.195,0.8815,0.1876,4.3209
phenylisocyanate,isocyanatobenzene,103-71-9,C7H5NO,119,1.096,108.7,1.537,33.95,8.8,2.25,-33,166,1.12,2.74,4.96,0.2002,15.3812,0.0421,0,3.4666
phosphorus oxychloride,pocl3,10025-87-3,Cl3OP,153,1.68,91.3,1.46,25,13.5,2.54,1,107,0.43,2.14,57.08,0.3093,12.0954,0.9384,0.005,1.4738
phosphorus trichloride,pcl3,12/2/19,Cl3P,137,1.576,87.1,1.515,26.26,3.7,0.56,-94,75,0.4,2.78,82.96,0.58,12.0499,0,0,1.5448
piperidine,piperidine,110-89-4,C5H11N,85,0.862,98.8,1.453,26.67,5.9,0.73,-7,106,0.91,1.49,49.46,0.4007,11.8374,0.6681,0,0.8786
propanal,propanal,123-38-6,C3H6O,58,0.803,72.4,1.38,16.76,18.5,2.52,-81,49,0.32,0.1,747.6,0.01,8.731,1.4118,0,2.3956
propane,propane,74-98-6,C3H8,44,0.581,75.9,1.34,15.9,1.6,0.08,-188,-42,0.14,2.27,14556.83,0,9.7387,0,0,0.0673
propanedinitrile,dicyanomethane,109-77-3,C3H2N2,66,1.049,63,1.415,15.76,46,3.73,31,220,2.24,-1.25,0.08,2.4727,6.8854,1.4394,0.6935,2.7449
propanenitrile,propionitrile,107-12-0,C3H5N,55,0.792,69.6,1.366,15.58,27.7,4.04,-92,97,0.39,-0.35,69.89,0.3581,8.5284,1.3626,0,2.7598
propanoic acid,propionicacid,79-09-4,C3H6O2,74,0.99,74.8,1.386,17.58,3.1,1.76,-21,141,3.92,0.17,4.44,0.9013,8.4421,1.7836,0.6082,1.8287
propanol,propanol,71-23-8,C3H8O,60,0.804,74.8,1.386,17.55,21.8,1.65,-127,97,2.43,0.41,30.41,0.7304,8.9339,1.1721,0.3273,0.9599
propene,propene,115-07-1,C3H6,42,0.61,68.9,1.363,15.31,1.9,0.36,-185,-48,0.16,1.73,11869.45,0,9.1563,0.1213,0,1.0089
propyl acetate,n-propylacetate,109-60-4,C5H10O2,102,0.888,115,1.384,26.89,6.3,1.79,-95,102,0.57,1.41,13.95,0.0344,13.5504,1.7755,0,2.53
propyl formate,n-propylformate,110-74-7,C4H8O2,88,0.906,97.2,1.377,22.37,7.72,1.83,-93,82,0.47,1.07,41.01,0.401,11.2831,1.6418,0,2.3382
propyl nitrate,propylnitrate,627-13-4,C3H7NO3,105,1.054,99.7,1.397,24.03,13.9,3.01,-100,110,0.41,2.65,150.33,0.4134,13.459,0.1474,0,2.5785
propyl propanoate,propylpropionate,106-36-5,C6H12O2,116,0.882,131.7,1.393,31.43,4.7,1.79,-76,122,0.65,1.99,9.59,0.001,15.5613,1.6829,0,2.1405
propylamine,n-propylamine,107-10-8,C3H9N,59,0.717,82.4,1.388,19.45,5.9,1.18,-83,48,0.37,0.67,469.49,0.583,9.7545,0.874,0,1.5674
propylbenzene,n-propylbenzene,103-65-1,C9H12,120,0.864,139.1,1.493,40.42,2.37,0.42,-92,159,1.16,3.61,3.97,0.0052,17.8909,0,0,2.0717
pyrazine,pyrazine,290-37-9,C4H4N2,80,1.031,77.7,1.495,22.66,2.8,0,52,115,1.06,-0.34,14.1,0.4743,9.3759,1.4184,0,3.1849
pyridine,pyridine,110-86-1,C5H5N,79,0.983,80.5,1.51,24.07,12.4,2.37,-42,115,0.83,0.53,19.58,0.1338,10.6517,0.9334,0,3.2848
pyrrole,pyrrole,109-97-7,C4H5N,67,0.967,69.4,1.509,20.72,7.5,1.71,-23,130,1.13,0.59,8.14,1.0532,8.7738,0.7619,0.5724,2.5364
pyrrolidine,pyrrolidine,123-75-1,C4H9N,71,0.866,82.1,1.443,21.78,8.3,1.57,-63,87,0.67,0.98,120.4,0.3468,10.4126,0.8465,0,1.0727
quinoline,chinoline,91-22-5,C9H7N,129,1.093,118.2,1.626,41.83,9,2.25,-15,238,2.65,1.65,0.14,0.1573,15.4356,0.8825,0,4.2446
salicylaldehyde,1-(2-thienyl)ethanethiol,90-02-8,C7H6O2,122,1.167,104.6,1.574,34.51,17.1,2.78,-7,197,2.16,2.65,0.14,0.6046,16.1433,0.5321,0,4.0157
styrene,styrene,100-42-5,C8H8,104,0.909,114.6,1.546,36.28,2.43,0.18,-30,145,1.02,2.73,7.63,0.0429,15.3947,0.0073,0,3.5496
sulfolane,"tetrahydrothiophene-1,1-dioxide",126-33-0,C4H8O2S,120,1.26,95.4,1.471,26.66,44,4.68,27,285,2.77,-1.72,0,0.6625,10.1634,3.174,0,5.3287
sulfuryl chloride,sulfurylchloride,7791-25-5,Cl2O2S,135,1.671,80.8,1.443,21.43,10,1.81,-54,70,0.26,2.75,706.75,0.3603,11.7523,0,0,1.5913
tetrachloroethene,tetrachloroethene,127-18-4,C2Cl4,166,1.63,101.7,1.504,30.13,2.3,0,-36,122,0.43,3.25,58.03,0,14.748,0,0,1.0062
tetrachloromethane,ccl4,56-23-5,CCl4,154,1.584,97.1,1.46,26.59,2.24,0,-23,77,0.36,2.89,130.81,0.0082,13.4139,0,0,1.1679
tetrahydronaphthalene,tetralin,119-64-2,C10H12,132,0.974,135.7,1.539,42.52,2.77,0.61,-31,205,1.67,3.51,1.29,0,17.6111,0.0013,0,1.6147
tetramethylsilane,tetramethylsilane,75-76-3,C4H12Si,88,0.646,136.6,1.359,30.07,1.92,0.48,-100,27,0.31,3.54,2402.68,0,15.1038,0,0,0.5248
tetranitromethane,tetranitro-methane,509-14-8,CN4O8,196,1.643,119.4,1.44,31.44,2.52,0,14,126,0.09,5.64,84207.69,1.132,15.37,0,0.0307,2.4792
thiane,tetrahydro-2h-thiopyran,1613-51-0,C5H10S,102,0.988,103.4,1.506,30.73,6.58,1.71,19,141,0.81,2.13,13.54,0,13.0194,0.779,0,1.2255
thionyl chloride,thionylchloride,9/7/19,Cl2OS,119,1.637,72.7,1.52,22.12,9.25,1.44,-105,77,0.37,2.12,139.54,1.051,10.5059,0,0,2.1542
thiophene,biurea,110-02-1,C4H4S,84,1.059,79.5,1.529,24.5,2.71,0.56,-38,84,472.12,-4.98,0,4.2903,6.2594,3.7651,1.9539,3.5696
"trans-1,2-dichloroethene","trans-1,2-dichloroethene",156-60-5,C2H2Cl2,97,1.252,77.4,1.446,20.63,2.27,0,-49,48,0.31,1.98,610,1.1213,10.2163,0,0,1.7329
trans-decalin,trans-decalin,493-02-7,C10H18,138,0.87,158.9,1.47,44.32,2.17,0,-31,185,1.31,4.41,2.76,0,18.368,0,0,0.023
triacetin,glycerol-triacetate,102-76-1,C9H14O6,218,1.156,188.7,1.428,48.55,7.01,2.73,-78,259,8.2,0.89,0,0.8225,20.079,4.3812,0,7.9271
tribromomethane,chbr3,75-25-2,CHBr3,253,2.827,89.4,1.595,30.38,4.4,1,7,148,0.75,2.51,4.66,0.818,12.429,0,0.2403,1.7599
tributylamine,tri-n-butylamine,102-82-9,C12H27N,185,0.778,238.2,1.428,61.29,2.29,0.76,-70,216,1.73,6.58,0.13,0,27.9792,0,0,0.3305
trichloroethanenitrile,trichloroacetonitrile,545-06-2,C2Cl3N,144,1.44,100.3,1.44,26.43,7.74,2,-44,83,0.42,2.27,61.21,0.0504,13.6134,0.2777,0,1.5074
trichloroethene,trichloroethene,79-01-6,C2HCl3,131,1.464,89.7,1.475,25.27,3.42,0.81,-86,87,0.37,2.63,160.45,0.6381,12.4561,0,0.0088,1.2867
trichlorofluoromethane,cfcl3,75-69-4,CCl3F,137,1.476,93.1,1.383,21.71,2.38,0.48,-80,24,0.24,2.65,825.52,0.0044,12.3155,0,0,0.9949
trichloromethane,chcl3,67-66-3,CHCl3,119,1.489,80.2,1.446,21.37,4.81,1.15,-64,61,0.36,2.09,198.87,0.8827,10.874,0,0.3008,1.1448
trichloronitromethane,trichloronitromethane,76-06-2,CCl3NO2,164,1.651,99.6,1.461,27.31,7.32,1.86,-64,112,0.37,3.11,123.47,0.3212,13.933,0.0059,0.0001,1.9361
"tricyclo[5.2.1.02,6]deca-3,8-diene",dicyclopentadiene,77-73-6,C10H12,132,0.976,135.5,1.511,40.58,2.49,0.4,33,167,1.37,3.59,3.01,0,16.7079,0.1623,0,1.27
triethyl phosphate,triethylphosphate,78-40-0,C6H15O4P,182,1.072,169.9,1.405,41.67,13.01,2.86,-57,215,2.36,1.39,0.02,0.0007,19.4577,2.7007,0,4.0776
trifluoroacetic acid,trifluoroaceticacid,76-05-1,C2HF3O2,114,1.489,76.6,1.285,13.66,8.55,2.26,-15,72,0.91,1.37,106.21,1.2863,9.5322,0.5483,0.9011,1.2518
trifluoromethylbenzene,trifluoromethylbenzene,98-08-8,C7H5F3,146,1.199,121.9,1.415,30.52,9.4,2.86,-29,101,0.71,2.78,25.44,0.3198,15.6252,0.2542,0,3.4652
trimethyl phosphate,trimethylphosphate,512-56-1,C3H9O4P,140,1.213,115.5,1.395,27.69,21.26,2.82,-46,197,1.52,0.06,0.35,0.1066,13.8884,2.4592,0,4.8563
triphenylmethane,triphenylmethane,519-73-3,C19H16,244,1.013,241.1,1.579,80.1,2.45,0,93,360,37.83,5.25,0,0.0345,28.6033,0,0,6.2023
undecane,n-undecane,1120-21-4,C11H24,156,0.737,212.1,1.417,53.34,2.01,0,-26,196,1.2,6.52,0.48,0,25.6707,0,0,0.0686
undecanol,1-undecanol,112-42-5,C11H24O,172,0.83,207.7,1.439,54.64,5.98,1.7,19,243,19.73,4.7,0,0.733,24.865,1.1514,0.3179,0.9382
vinyl acetate,vinylacetate,108-05-4,C4H6O2,86,0.925,93.1,1.396,22.36,2.3,1.61,-100,73,0.52,1.36,85.22,0.212,11.5021,1.2462,0,3.5486
water,h2o,7732-18-5,H2O,18,1,18,1.333,3.71,80.1,1.87,0,100,0.9,-1.59,31.56,1.6939,1.2049,1.4083,0.8747,1.115
2-butanol,2-butanol,78-92-2,C4H10O,74,0.807,92,1.395,22.02,16.56,1.41,-115,100,2.26,0.98,20.86,0.6386,10.8805,1.0538,0.2464,0.9832
2-pentanone,2-pentanone,107-87-9,C5H10O,86,0.808,107,1.39,25.27,15.45,2.7,-78,101,0.49,0.9,52.48,0.0079,12.5415,1.5288,0,2.1917
4-methyl-2-pentanone,4-methyl-2-pentanone,108-10-1,C6H12O,100,0.801,125,1.396,30.03,13.11,2.69,-85,118,0.55,1.44,22.8,0.0125,14.2223,1.4509,0,2.1405
2-propanone,acetone,67-64-1,C3H6O,58,0.79,74,1.359,16.17,21.4,2.69,-97,57,0.35,-0.3,28.99,0.02,8.58,1.66,0,2.7391
cyclohexanone,cyclohexanone,108-94-1,C6H10O,98,0.948,104,1.448,27.71,18.2,3.06,-32,156,0.9,0.9,6.6,0.0001,12.168,1.6816,0,1.5732
2-butanone,butanone,78-93-3,C4H8O,72,0.805,90,1.379,20.69,18.51,2.76,-86,80,0.41,0.37,156.69,0.0073,10.5457,1.5261,0,2.3794
toluene,toluene,108-88-3,C7H8,92,0.867,106,1.497,31.1,2.38,0.31,-93,111,0.71,2.6,33.49,0.0045,14.0878,0,0,2.3399
acetonitrile,acetonitrile,75-05-8,C2H3N,41,0.782,53,1.344,11.12,37.5,3.44,-45,82,0.41,-1.05,65.82,0.8174,6.098,1.3677,0,2.7931
diethyl carbonate,diethylcarbonate,105-58-8,C5H10O3,118,0.975,121,1.384,28.33,3.1,1.07,-43,127,0.82,1.32,12.32,0.0002,14.3465,2.1132,0,3.3651
dimethyl sulfoxide,dimethylsulfoxide,67-68-5,C2H6OS,78,1.1,71,1.479,20.15,46.68,4.1,19,189,1.14,-1.93,0.83,0.5797,8.5679,2.0425,0,4.0513
tetrahydrofuran,thf,109-99-9,C4H8O,72,0.888,81,1.407,20,7.58,1.75,-108,66,0.47,0.7,205.7,0,10.1153,1.0852,0,0.8093
N-methylpyrrolidon,n-methyl-2-pyrrolidinone,872-50-4,C5H9NO,99,1.03,96,1.47,26.84,32.2,4.09,-24,202,1.12,-0.46,1.41,0,12.0083,1.9298,0,2.4408
diethyl ether,diethylether,60-29-7,C4H10O,74,0.713,104,1.352,22.5,4.33,1.15,-117,35,0.26,1.6,515.54,0,12.0829,0.9649,0,0.5452
"N,N-dimethylformamide",dimethylformamide,68-12-2,C3H7NO,73,0.949,77,1.431,19.92,36.71,3.86,-60,153,0.53,-0.95,25.54,0.0399,9.712,1.8607,0,2.9945
triethylamine,triethylamine,121-44-8,C6H15N,101,0.728,139,1.401,33.79,2.42,0.87,-115,90,0.39,3.34,116.08,0,15.971,0.0129,0,0.5031
3-methylbutyl acetate,isoamylacetate,123-92-2,C7H14O2,130,0.876,149,1.4,36.03,5.6,1.84,-78,142,0.99,2.29,3.25,0.0241,16.9028,1.7473,0,2.4622
bis(2-methoxyethyl) ether,diglyme,111-96-6,C6H14O3,134,0.937,143,1.408,35.33,7.3,1.92,-64,162,0.76,0.76,0.71,0,16.834,2.7585,0,2.8367
"4-methyl-2-oxo-1,3-dioxolane",propylenecarbonate,108-32-7,C4H6O3,102,1.201,85,1.421,21.56,64.9,4.94,-55,242,1.8,-0.38,0.06,0.5882,10.1397,2.1004,0,4.6239
octanol,1-octanol,111-87-5,C8H18O,130,0.827,158,1.427,40.43,10.3,1.68,-16,194,8.52,3.11,0.17,0.7368,18.8907,1.1451,0.3197,0.9292
dimethyl carbonate,dimethylcarbonate,616-38-6,C3H6O3,90,1.073,84,1.368,18.9,3.17,0.93,3,90,0.53,0.26,86.7,0.0802,10.3582,1.9832,0,3.7668
cyclohexane,cyclohexane,110-82-7,C6H12,84,0.779,108,1.426,27.71,1.88,0,7,81,0.41,0.41,253.74,0,13.1171,0,0,0.0217
methoxybenzene,anisole,100-66-3,C7H8O,108,0.99,109,1.517,33.04,4.33,1.38,-37,154,1.16,2.18,4.03,0.0484,14.4799,0.5233,0,3.7037
"2,2,4-trimethylpentane","2,2,4-trimethylpentane",540-84-1,C8H18,114,0.692,165,1.391,39.26,1.94,0,-107,99,0.42,4.33,70.66,0,17.9617,0,0,0.1372
2-methyl-1-propanol,isobutanol,78-83-1,C4H10O,74,0.802,93,1.396,22.21,16.68,1.79,-108,108,2.56,1,16.28,0.7091,10.7751,1.0672,0.3238,0.8828
benzonitrile,benzonitrile,100-47-0,C7H5N,103,1,103,1.528,31.75,26,4.28,-13,190,1.45,1.45,0.48,0.5431,12.921,1.1168,0,3.6454
"1,4-butanediol","1,4-butadiol",110-63-4,C4H10O2,90,1.017,89,1.446,23.63,32.9,2.58,20,235,19.37,-0.32,0.03,0.8386,10.4008,1.8115,0.4928,1.6653
hexanol,1-hexanol,111-27-3,C6H14O,102,0.814,126,1.418,31.63,13.3,1.65,-47,158,5.12,2.03,1.22,0.7269,14.9099,1.1737,0.3232,0.9139
butyl acetate,n-butylacetate,123-86-4,C6H12O2,116,0.88,132,1.394,31.6,5.01,1.84,-74,126,0.69,0.69,5.38,0.0353,15.5485,1.7771,0,2.4408
triethoxymethane,triethyl orthoformate,122-51-0,C7H16O3,148,0.893,166,1.39,39.34,4.779,1.67,-61,143,1.08,1.79,0.56,0,18.63,2.14,0,2.3563
"N,N-dimethylacetamide","n,n-dimethylacetamide",127-19-5,C4H9NO,87,0.942,92.5,1.438,24.31,37.78,3.72,-20,165,0.63,-0.5,10.11,0.02,11.43,1.84,0,2.8469
diisopropyl ether,diisopropylether,108-20-3,C6H14O,102,0.724,141.1,1.368,31.8,4.04,1.13,-86,68,0.47,2.51,28.72,0,15.58,0.79,0,0.7435
2-propanol,2-propanol,67-63-0,C3H8O,60,0.785,76.5,1.377,17.61,19.92,1.59,-89,82,2.4,0.35,34.41,0.7,8.91,1.14,0.28855,1.0916